survey,item,variable,values,to_na
eb39,problem2,v164,c(2:1),3
eb411,problem2,v211,c(2:1),3
eb443,jobs2,v391,c(2:1),3
eb471,lexpel2,v377,c(2:1),"c(3,0)"
eb471,iexpel2,v379,c(2:1),"c(3,0)"
eb471,expel2,v382,c(2:1),"c(3,0)"
eb53,crime2,v315,c(2:1),3
eb53,culture2,v316,c(1:2),3
eb53,accept2,v317,c(2:1),3
eb53,lexpel2,v324,c(2:1),3
eb53,iexpel2,v326,c(2:1),3
eb53,expel2,v329,c(2:1),3
eb592,lexpel2,v230,c(2:1),3
eb592,iexpel2,v232,c(2:1),3
eb592,expel2,v235,c(2:1),3
eb663,jobs2,v197,c(2:1),"c(3,4)"
eb713,labor2,v508,c(2:2),"c(3,4)"
eb713,toler2,v510,c(2:2),"c(3,4)"
eb713,welfare2,v511,c(2:2),"c(3,4,9)"
eb713,lwelfare2,v512,c(2:2),"c(3,4,9)"
eb721,poverty2,v188,c(1:1),NA
evs.combo,neigh2,a124_06,c(1:1),NA
tt.im2009,culture2,Q7,c(2:2),"c(98,99)"
tt.im2010,culture2,Q8,c(2:2),"c(98,99)"
tt.im2011,culture2,Q16,c(2:2),"c(98,99)"
wvs.combo,jobs2,C002,c(1:1),NA
wvs.combo,neigh2,A124_06,c(1:1),NA
bsa1999,jobs5,IMMIGR3E,c(5:1),"c(-2,8,9)"
bsa2009,crime4,IMMCRIM,c(4:1),"c(-7,-2,8)"
bsa2009,jobs4,IMMJOB,c(4:1),"c(-7,-2,8)"
bsa2011,bad11,MiL10Yrs,c(10:0),"c(98,99)"
bsa2011,culture11,MiCultur,c(10:0),"c(98,99)"
bsa2011,econ11,MiEcono,c(10:0),"c(98,99)"
bsa2011,number5,LETIN,c(1:5),"c(8,9)"
bsa2013,culture11,MiCultur,c(10:0),"c(98,99)"
bsa2013,econ11,MiEcono,c(10:0),"c(98,99)"
bsa2013,number5,LETIN,c(1:5),"c(8,9)"
eb21,toomany5,v138,c(1:5),NA
eb30,bad4,v439,c(1:4),NA
eb471,better4,v384,c(1:4),5
eb592,toomany4,v173,c(4:1),NA
eb592,diversity4,v174,c(1:4),NA
eb592,crime4,v175,c(4:1),NA
eb592,labor4,v179,c(4:1),NA
eb592,conform4,v184,c(4:1),NA
eb592,legalize4,v185,c(1:4),NA
eb601,contrib4,v355,c(1:4),NA
eb601,way4,v356,c(4:1),NA
eb621,labor4,v147,c(1:4),c(5)
eb642,labor4,v358,c(1:4),c(5)
eb661,contrib4,v318,c(1:4),5
eb692,contrib4,v552,c(1:4),"c(5,9)"
eqls.combo,culture10,Y11_Q27c,c(10:1),"c(98, 99)"
eqls.combo,welfare10,Y11_Q27b,c(10:1),"c(98, 99)"
ess.combo,bad11,imwbcnt,c(10:0),"c(77,88,99)"
